E2nodeConfigurationUpdateAcknowledge : (E2nodeConfigurationUpdateAcknowledge) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2nodeConfigurationUpdateAcknowledge
                            global-en-gNB-ID : (GlobalenGNB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID
                                pLMN-Identity : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->PLMN-Identity
                                gNB-ID : (ENGNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->ENGNB-ID
                                    gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->ENGNB-ID->gNB-ID
                    e2nodeComponentConfigurationAck : (E2nodeComponentConfigurationAck) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck
                        updateOutcome : (updateOutcome) 					---- (ENUMERATED) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->updateOutcome
                        failureCause : (Cause) 					---- (CHOICE) ---- [O] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->Cause
                            ricRequest : (CauseRICrequest) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->Cause->CauseRICrequest
                            ricService : (CauseRICservice) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->Cause->CauseRICservice
                            e2Node : (CauseE2node) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->Cause->CauseE2node
                            transport : (CauseTransport) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->Cause->CauseTransport
                            protocol : (CauseProtocol) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->Cause->CauseProtocol
                            misc : (CauseMisc) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->Cause->CauseMisc
                            serviceLayer : (CauseServiceLayer) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->Cause->CauseServiceLayer
                                serviceLayerCause : (ServiceLayerCause) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdateAcknowledge->E2nodeConfigurationUpdateAcknowledge-IEs->E2nodeComponentConfigRemovalAck-List->E2nodeComponentConfigRemovalAck-ItemIEs->E2nodeComponentConfigRemovalAck-Item->E2nodeComponentConfigurationAck->Cause->CauseServiceLayer->ServiceLayerCause
