E2SM-RC-RANFunctionDefinition : (E2SM-RC-RANFunctionDefinition) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition
                        ran-InsertIndicationParameters-List : (RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List
                            InsertIndication-RANParameter-Item : (InsertIndication-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item
                                ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-ID
                                ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Name
                                ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition
                                    ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
                                        choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                            ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                                RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                                        choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                                            ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                                RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RANFunctionDefinition-Insert-Item-ric-InsertIndication-List->RANFunctionDefinition-Insert-Indication-Item->RANFunctionDefinition-Insert-Indication-Item-ran-InsertIndicationParameters-List->InsertIndication-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
                ric-IndicationHeaderFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RIC-Format-Type
                ric-IndicationMessageFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RIC-Format-Type
                ric-CallProcessIDFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Insert->RANFunctionDefinition-Insert-ric-InsertStyle-List->RANFunctionDefinition-Insert-Item->RIC-Format-Type
    ranFunctionDefinition-Control : (RANFunctionDefinition-Control) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control
        ric-ControlStyle-List : (RANFunctionDefinition-Control-ric-ControlStyle-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List
            RANFunctionDefinition-Control-Item : (RANFunctionDefinition-Control-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item
                ric-ControlStyle-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RIC-Style-Type
                ric-ControlStyle-Name : (RIC-Style-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RIC-Style-Name
                ric-ControlAction-List : (RANFunctionDefinition-Control-Item-ric-ControlAction-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List
                    RANFunctionDefinition-Control-Action-Item : (RANFunctionDefinition-Control-Action-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item
                        ric-ControlAction-ID : (RIC-ControlAction-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RIC-ControlAction-ID
                        ric-ControlAction-Name : (RIC-ControlAction-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RIC-ControlAction-Name
                        ran-ControlActionParameters-List : (RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List
                            ControlAction-RANParameter-Item : (ControlAction-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item
                                ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-ID
                                ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Name
                                ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition
                                    ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
                                        choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                            ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                                RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                                        choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                                            ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                                RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->RANFunctionDefinition-Control-Action-Item-ran-ControlActionParameters-List->ControlAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
                        ueGroup-ControlAction-Supported : (ueGroup-ControlAction-Supported) 					---- (ENUMERATED) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ric-ControlAction-List->RANFunctionDefinition-Control-Action-Item->ueGroup-ControlAction-Supported
                ric-ControlHeaderFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RIC-Format-Type
                ric-ControlMessageFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RIC-Format-Type
                ric-CallProcessIDFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RIC-Format-Type
                ric-ControlOutcomeFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RIC-Format-Type
                ran-ControlOutcomeParameters-List : (RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List
                    ControlOutcome-RANParameter-Item : (ControlOutcome-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item
