E2nodeConfigurationUpdate : (E2nodeConfigurationUpdate) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2nodeConfigurationUpdate
                                pLMN-Identity : (PLMN-Identity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->PLMN-Identity
                                gNB-ID : (ENGNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->ENGNB-ID
                                    gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeComponentConfigRemoval-List->E2nodeComponentConfigRemoval-ItemIEs->E2nodeComponentConfigRemoval-Item->E2nodeComponentID->E2nodeComponentInterfaceX2->GlobalenGNB-ID->ENGNB-ID->gNB-ID
        E2nodeTNLassociationRemoval-List : (E2nodeTNLassociationRemoval-List) 					---- (SEQUENCE-OF-SINGLECONTAINER) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeTNLassociationRemoval-List
            E2nodeTNLassociationRemoval-ItemIEs : (E2nodeTNLassociationRemoval-ItemIEs) 					---- (IE-LIST) ---- [UNK] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeTNLassociationRemoval-List->E2nodeTNLassociationRemoval-ItemIEs
                E2nodeTNLassociationRemoval-Item : (E2nodeTNLassociationRemoval-Item) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeTNLassociationRemoval-List->E2nodeTNLassociationRemoval-ItemIEs->E2nodeTNLassociationRemoval-Item
                    tnlInformation : (TNLinformation) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeTNLassociationRemoval-List->E2nodeTNLassociationRemoval-ItemIEs->E2nodeTNLassociationRemoval-Item->TNLinformation
                        tnlAddress : (tnlAddress) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeTNLassociationRemoval-List->E2nodeTNLassociationRemoval-ItemIEs->E2nodeTNLassociationRemoval-Item->TNLinformation->tnlAddress
                        tnlPort : (tnlPort) 					---- (BIT STRING) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeTNLassociationRemoval-List->E2nodeTNLassociationRemoval-ItemIEs->E2nodeTNLassociationRemoval-Item->TNLinformation->tnlPort
                    tnlInformationRIC : (TNLinformation) 					---- (SEQUENCE) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeTNLassociationRemoval-List->E2nodeTNLassociationRemoval-ItemIEs->E2nodeTNLassociationRemoval-Item->TNLinformation
                        tnlAddress : (tnlAddress) 					---- (BIT STRING) ---- [M] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeTNLassociationRemoval-List->E2nodeTNLassociationRemoval-ItemIEs->E2nodeTNLassociationRemoval-Item->TNLinformation->tnlAddress
                        tnlPort : (tnlPort) 					---- (BIT STRING) ---- [O] ----PATH: E2nodeConfigurationUpdate->E2nodeConfigurationUpdate-IEs->E2nodeTNLassociationRemoval-List->E2nodeTNLassociationRemoval-ItemIEs->E2nodeTNLassociationRemoval-Item->TNLinformation->tnlPort
